path,bytes,mtime_epoch,sha256
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H03_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H04.html,302606,1786460128,8e594ce56d9c3624a9b6bbd8b733d8544c64b4f7a125b57b2ff70597322e33e0
_build/nathealth/notebooks/hypotheses/H04_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432909,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H04_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H04_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H04_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H04_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H04_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H05.html,573311,1786517031,58be9b4da8bb67a4322af7096472de1bf97c47d17c79f39078692577a2788b96
_build/nathealth/notebooks/hypotheses/H05_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432913,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H05_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H05_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H05_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H05_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H05_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H06.html,6109797,1786470381,ff3518c09a4322dc8a2c23a961f2ef3ffc8d124843874547a40415c8330fd555
_build/nathealth/notebooks/hypotheses/H06_daily.html,3617976,1786605791,5a20c0680011be17111f72bb6b15aed6a4f4700c8866a13ea6dcf49a589fcce3
_build/nathealth/notebooks/hypotheses/H06_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432917,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H06_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H06_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H06_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H06_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H06_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H07.html,239136,1786101701,c45058b98da10a0e86d8fc6ed6183cabe7997fdb33414942874102faf953068d
_build/nathealth/notebooks/hypotheses/H07_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432922,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H07_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H07_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H07_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H07_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H07_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H08.html,299712,1786496056,a08a888a40ec58669c61a47b7500159388577eaad49ece5440b9bee9da6a93e1
_build/nathealth/notebooks/hypotheses/H08_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432926,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H08_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H08_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H08_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H08_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H08_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H09.html,229798,1786371965,ce6c4c644af675e5feb25dcbc834b55c3ddfc87ec3dc581c95366edc0de067b1
_build/nathealth/notebooks/hypotheses/H09_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432930,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H09_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H09_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H09_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H09_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H09_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H10.html,315514,1786494805,6bd3da932b7f743c2c28b2b5abe7a3772fc2ee6587c75f6fff1dca8910332c84
_build/nathealth/notebooks/hypotheses/H10_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432936,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H10_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H10_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H10_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H10_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H10_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/hypotheses/H11.html,289711,1786007297,c5724711ad1aa94631df0b6186fee92398d414ae02690ade08f320b29d6b6db7
_build/nathealth/notebooks/hypotheses/H11_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432940,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/hypotheses/H11_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/hypotheses/H11_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/hypotheses/H11_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/hypotheses/H11_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/hypotheses/H11_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/placement_decision.html,48597,1786598499,672ccfb77050e373e447c2e552131f95dd579bb6027e6a66979c79b7c4a3824c
_build/nathealth/notebooks/placement_decision_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785430520,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/placement_decision_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/placement_decision_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/placement_decision_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/placement_decision_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/placement_decision_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/preparation/01_import_state_alignment.html,371295,1786616987,6a312ee826c0a4944bf2d9e5c3d0d3ea09521a6e1ae26c84ac30f0493973907e
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785432928,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/notebooks/preparation/01_import_state_alignment_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/notebooks/preparation/02_coverage_sample_flow.html,313890,1786620235,0eeb0114db9161d5bc69b9a0186bd629b302d5fec2e08dcf35e78d049f20886d
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785478223,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/notebooks/preparation/02_coverage_sample_flow_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
